,driver_id,career_length
0,619fb670865cb3e2583cc22fde1337f1,56
1,8224c23bca05c2adb3fdf40752eb1b3c,70
2,c56b62b863a81370827e04d2c0a669a8,57
3,28e4da66781b209cd9a299365a0dcab0,46
4,f129b4923a3e5d5f676a592a8e4b7efd,55
5,1805f90c5220ac830835df3309a76e78,63
6,8b0662c4244f85c5dd7ab46810ca6b04,40
7,7473815d8eb56f765461525f1bf48c93,38
8,16cd1e08be52741e1516cade45ae7754,32
9,51b528390e8e7780595f6009b1f4cf72,30
10,f91254f1c1b3112ef3464e477d23c9e8,35
11,91278ab4c7170ed070a5cd653cab3d26,30
12,6a464f9c764040d89517cb5ed9257953,32
13,85bfeb44e07b0d4e86c637353080289d,48
14,0abc4faab8bbdf4d62412655fe0a2398,33
15,6b941e22c8f9b2f159cce49fef9febff,39
16,162441a5f1b85a5c3780686296c3bc75,48
17,9da29e218f6be3ea257d35f98eee1088,60
18,604097f005384ad20d982e7584f27c09,28
19,19029e596b5c3e45cc6b3cca0640fa58,33
20,dfe29c1db80f470f4fa8046bc7e5d8a0,56
21,a854b4bcf206030120913620bc664396,59
22,b14d2355eb3b7daf6b07c44a31fb23d4,41
23,787fafc34f07b372b60981ccdc4018eb,27
24,c9b9fc54bf7c8edcbe35b1091f38cf0f,46
25,fac81ea6cbd540c89c7eee17e851a233,35
26,9e003a96a6aa5a9207530767c2a8b310,26
27,0822973f3e812a68a867962dbbd37f5d,27
28,10ab4d373b29fb6ee31ae2b7b39fc574,21
29,133c19880625cbe91986ee3c402866cd,36
30,367091701b7a57ef3e93c9fe2f6d3b3c,39
31,58d8c3038cd500e773aff605e28ce8a7,34
32,2ba60fe37b426385154d69d8eff687e1,39
33,1f8e4a81c9da3260c84f14483319a338,44
34,de0746635475c2be3d26489184659460,46
35,5718c878f7879770af94d41951431983,45
36,6df6c8f8d3c2a93314245a604c02bed1,37
37,5c00ecb439cd4e2377e9bb3de84b0e74,66
38,e121472f6b4dd372dfceb87c7e30cbac,48
39,6241b9c147df1d0c7027321d4e1d53cf,27
40,7553628edc729ab03cedd3ded8de8736,25
41,ba5185bc3765e91878ea56a67f156acb,42
42,118be60e268514eb85f66ddb82bfa407,22
43,edca8abe7dd3a699bde27f9241e73dda,37
44,b1adb42b262bed41aeab28e9f6e93633,42
45,9ac5116c46dc8515c0aec6f7153c6440,56
46,e0493acb44c53e68e3c3aca626cd466b,25
47,148fb453d12992652b56d8bc2cfb1b78,46
48,5cf93f7d1d3a8f0cf395c84053c31b1b,39
49,d2fe91351bb890ca8ea9b76201b05964,23
50,b572ff3bea0c3095a3a5d24db765dd42,35
51,d7ae05b007ca320a0d1fb128ccced638,57
52,b2d3f2fb171a12cac427107690c10089,32
53,f395649fb47860aebc4817c7a6ea90e6,46
54,fba8372d56b91b1bff7b71d970b5af58,59
55,d1b2185245eeac47821e98471c915947,39
56,9b665130b27de44f369a44b2cb752670,26
57,ddee9dcc776c7b87e68628ffa0f99dc7,47
58,6b0ba48a13c721f5fb766339a42d25f2,61
59,46fcd24790c5eae35fa517051024bfe7,48
60,5a22303ccd79309f5324acc7b0e751bf,45
61,da3325f424c71942ca8a3401615a0e6c,55
62,bf2693c5774a77e478e418119be97c5c,14
63,ed0c7d2a0d5f60d527c0c3643495ddca,30
64,ac3c378542ada7cfedc24720ef9e3273,36
65,37ac4f9379c836b08c9a6e2315fd66af,50
66,fb83fc6555a4f700fd92630d9fcb9cea,29
67,5e5bfc73736d6aa15ac33ea01d47e5ee,17
68,f1a2419d56c2a09edf4030caeebeb5b6,24
69,6db38fccb3ac1de3981b701eb5a15d84,55
70,b9926f42a5fd6cc0c455fe59a21961ab,45
71,7aee4951b59fcd1edda02bbecaa2a717,31
72,bb2984ebd891be82156fff038a85aafa,44
73,34699d5745d74c7076fd1ef051b795a9,28
74,6bc4ee6df691c3bed34c69aa93964ee9,45
75,da8f13b0ebc53fe1147d982f087b5806,50
76,06b1ba06e5505f8218ec8686498f990a,13
77,7767360462c03c38f487f16f57b02e02,28
78,1cf95d6dd025d792340b623bcff18260,43
79,fd831ca1d79ae5c6fc3a679a22e5b8cf,16
80,9b7b9829183e266882d4815d95357a1a,18
81,c7fa83cac784c0f6225cfe30bb96572b,12
82,af4bae4a0b7a75194dbd4951c78bb98a,12
83,ac51126328b559dd3872766d2455bba0,40
84,514da6a81ecbe7cd98fc71045c66aae1,31
85,5f34c8fc5bdd33f14bb71999b8286aef,18
86,98a7f586f974550506502f52e47700f5,35
87,276f6a36e30c69076c4cab7970ade946,9
88,d787d7b7e3798edd7498b9cbd9b59206,8
89,be22fe5992cb9557d7748113ea1f6057,22
90,d952de85df73349f0280fbb2345148ae,29
91,7062cc9432dba19f5b474be707a73525,33
92,459af73e5a9d360ff51cf284c571f01b,19
93,849726bb431c44a984e5f0f60923a0ff,26
94,57c15602f0b088ce6b9e4f88edce149c,31
95,ccf0631bc6ad481b3d7becb69564f61b,16
96,e33e7bd3f983ccbc3014e3689b1062f7,29
97,32b84f6d92b60badb7a8a6c47088151d,37
98,e246b5012a29db02ad24ce4b7e332b9b,53
99,e72a4e847306ddfd0540d630c79b33e4,14
100,ac986e2a577103efe48b23cd17a4b6ed,35
101,7f47fd2db9cfdc30fe46068ad017152b,41
102,8969d175c4676642b245af55d2dba19b,15
103,02e440f6c209206375833cef02e0cbae,48
